underlying,option,root,expiry,cp,strike,bid,bid_size,ask,ask_size,iv,open_interest,volume,delta,gamma,vega,theta,rho,theo,change,open,high,low,tick,last_trade_price,last_trade_time,percent_change,prev_day_close,spot,cboe_timestamp,collected_et
TSLA,TSLA260902C00160000,TSLA,2026-09-02,C,160.0,193.75,20.0,194.65,15.0,0.0,3.0,12.0,1.0,0.0,0.0,0.0,0.0,194.4713,-2.39,194.85,195.45,191.71,down,194.26,2026-09-02T11:28:55,-1.21536,196.650001525879,354.53,2026-09-02 15:44:18,2026-09-02 11:45:02
TSLA,TSLA260902C00165000,TSLA,2026-09-02,C,165.0,188.85,47.0,189.7,34.0,0.0,247.0,14.0,1.0,0.0,0.0,-0.0001,0.0,189.4713,-1.935,186.79,189.65,186.79,down,189.34,2026-09-02T11:28:55,-1.01163,191.275001525879,354.53,2026-09-02 15:44:18,2026-09-02 11:45:02
TSLA,TSLA260902C00170000,TSLA,2026-09-02,C,170.0,183.4,41.0,184.75,25.0,0.0,5.0,8.0,1.0,0.0,0.0,-0.0001,0.0,184.4713,-1.895,182.08,184.73,181.24,up,184.73,2026-09-02T11:28:15,-1.01541,186.625,354.53,2026-09-02 15:44:18,2026-09-02 11:45:02
TSLA,TSLA260902C00175000,TSLA,2026-09-02,C,175.0,178.5,115.0,179.7,34.0,0.0,407.0,6.0,1.0,0.0,0.0,-0.0001,0.0,179.4714,-2.3,178.75,179.45,176.32,up,179.2,2026-09-02T11:29:01,-1.26722,181.5,354.53,2026-09-02 15:44:18,2026-09-02 11:45:02
TSLA,TSLA260902C00180000,TSLA,2026-09-02,C,180.0,174.1,19.0,174.6,2.0,0.0,1.0,12.0,1.0,0.0,0.0,-0.0002,0.0,174.4714,-2.265,170.76,175.55,170.73,up,174.36,2026-09-02T11:29:08,-1.28238,176.625,354.53,2026-09-02 15:44:18,2026-09-02 11:45:02
TSLA,TSLA260902C00185000,TSLA,2026-09-02,C,185.0,169.2,10.0,169.7,19.0,0.0,2.0,9.0,1.0,0.0,0.0,-0.0003,0.0,169.4715,-2.185,167.19,170.64,165.81,down,169.44,2026-09-02T11:29:08,-1.27312,171.625,354.53,2026-09-02 15:44:18,2026-09-02 11:45:02
TSLA,TSLA260902C00190000,TSLA,2026-09-02,C,190.0,163.75,15.0,164.7,15.0,0.0,3.0,3.0,1.0,0.0,0.0,-0.0004,0.0,164.4716,-1.485,162.24,165.09,162.24,up,165.09,2026-09-02T10:28:10,-0.891493,166.575004577637,354.53,2026-09-02 15:44:18,2026-09-02 11:45:02
TSLA,TSLA260902C00195000,TSLA,2026-09-02,C,195.0,158.85,15.0,159.8,15.0,0.0,2.0,6.0,1.0,0.0,0.0,-0.0004,0.0,159.4717,-1.645,157.42,160.17,156.24,down,159.98,2026-09-02T10:30:06,-1.01779,161.625,354.53,2026-09-02 15:44:18,2026-09-02 11:45:02
TSLA,TSLA260902C00200000,TSLA,2026-09-02,C,200.0,154.2,15.0,154.6,7.0,0.0,10.0,4.0,1.0,0.0,0.0,-0.0006,0.0,154.4352,-1.565,152.5,155.06,151.32,up,155.06,2026-09-02T10:30:06,-0.999202,156.625,354.53,2026-09-02 15:44:18,2026-09-02 11:45:02
TSLA,TSLA260902C00205000,TSLA,2026-09-02,C,205.0,147.95,50.0,149.7,25.0,0.0,1.0,4.0,0.9999,0.0,0.0,-0.0007,0.0,149.4557,-4.475,145.85,147.15,145.85,up,147.15,2026-09-02T10:12:29,-2.95136,151.625,354.53,2026-09-02 15:44:18,2026-09-02 11:45:02
